Klasse,Merkmalname,Description (EN),Description (DE),Description (ES),Description (PL),Description (FR),Sortierung alt,Sortierung neu,
ZSOMAT,Z_FARBCO,Color code,Farbcode,Codigo de color,Kolor kod,Code couleur,1,,
ZSOMAT,Z_MAKTX,Material short text,Materialkurztext,Material de texto corto,krótki tekst materiału,Désignation courte,32,1,
ZSOMAT,Z_INH01,Standard product,Standardprodukt,Producto estandar,Produkt standardowy,Type de produit fini,2,2,
ZSOMAT,Z_WEIM,Produktsegment (SD Reporting),Produktsegment (SD Reporting),CAT MASA BLANCA NO USAR (SD),Продукт.сегмент (SD Reporting),Destination produit (SD Report,44,3,
ZSOMAT,Z_KUNPROGRU,Customer product group,Kundenproduktgruppe,Customer product group,Customer product group,Clients produit groupe,57,4,
ZSOMAT,Z_PRODK,Market segments,Produktkategorien,Segmento Mercado NO USAR,Kategorie produktu,Type de produit,31,5,
ZSOMAT,Z_INH07,Extreme recipe,Extremrezeptur,Formula Extrema NO USAR,Ekstremalne recept.,Formule sensible,9,6,
ZSOMAT,Z_KOCHART,Pasteurization type,Kochart,Tipo de Pasteur,Typ pasteryzatora,Type de pasteurisation,25,7,
ZSOMAT,Z_KNOGM,GMO presence,GMO enthalten,GMO presence,GMO presence,Presence OGM,97,8,
ZSOMAT,Z_INH08,Contains GMO,Nicht Genfrei,Contiene OGM,nie modyfikowany genetycznie,Contient OGM,10,9,
ZSOMAT,Z_INH12,Allergens,Allergene,Contiene Alérgeno,Alergeny,Allergènes,14,10,
ZSOMAT,ZMX_TIPOALERG,Alergenic type,,Tipo de Alérgeno Mayor,Alergenic type,Alergenic type,87,11,
ZSOMAT,Z_INH02,Sweetener,Süßstoff,Edulcorante Artificial,Słodzik,Edulcorants,3,12,
ZSOMAT,Z_INH03,Saccharose,Saccharose,Edulcorante Natural,Sacharoza,Sucre,4,13,
ZSOMAT,Z_INH19,Aspartame,Aspartam,,Aspartame,Aspartame,21,14,
ZSOMAT,Z_INH04,Preserved,Konservierung,Conservador,Konserwant,Conservateur,5,15,
ZSOMAT,Z_INH18,Color,Farbe,Color,Barwnik,Colorant,20,16,
ZSOMAT,Z_INH05,Artificial colors,Künstliche Farben,Color artificial,barwnik sztuczny,Colorant artificiel,6,17,
ZSOMAT,Z_INH09,Flavour,Aroma,Contiene Sabor,Aromat,Arôme,11,18,
ZSOMAT,Z_INH06,Nature identical flavor,naturident/künstliches Aroma,Sabor artificial,Aromat identyczny z naturalnym,Arôme identique nature,7,19,
ZSOMAT,Z_INH06Z,Natural flavor,Natürliche Aromen,Sabor natural NO USAR,Aromat naturalny,Arôme naturel,8,20,
ZSOMAT,Z_FSTAT,Flavor status,Flavor status,Flavor status,Flavor status,Flavor status,143,21,
ZSOMAT,Z_INH21,Vitamins,Vitamine,Vitamine,Vitamins,Vitamines,130,22,
